imie,nazwisko,email,login,haslo,przedmioty
Anna,Kowalska,[email],a.kowalska,nauczyciel123,"Matematyka,Matematyka rozszerzona"
Piotr,Nowak,[email],p.nowak,nauczyciel123,"Fizyka,Fizyka rozszerzona"
Maria,Wiśniewska,[email],m.wisniewska,nauczyciel123,"Język polski"
Tomasz,Wójcik,[email],t.wojcik,nauczyciel123,"Język angielski,Język angielski rozszerzony"
Katarzyna,Kamińska,[email],k.kaminska,nauczyciel123,"Chemia"
Jan,Lewandowski,[email],j.lewandowski,nauczyciel123,"Biologia"
Magdalena,Zielińska,[email],m.zielinska,nauczyciel123,"Geografia"
Michał,Szymański,[email],m.szymanski,nauczyciel123,"Historia,WOS"
Agnieszka,Woźniak,[email],a.wozniak,nauczyciel123,"WF"
Krzysztof,Dąbrowski,[email],k.dabrowski,nauczyciel123,"Informatyka"
Ewa,Kozłowska,[email],e.kozlowska,nauczyciel123,"Matematyka,Matematyka rozszerzona"
Marcin,Jankowski,[email],m.jankowski,nauczyciel123,"Język niemiecki"
Joanna,Mazur,[email],j.mazur,nauczyciel123,"Język hiszpański"
Paweł,Kwiatkowski,[email],p.kwiatkowski,nauczyciel123,"Fizyka,Fizyka rozszerzona"
Barbara,Krawczyk,[email],b.krawczyk,nauczyciel123,"Język polski"
Andrzej,Piotrowski,[email],a.piotrowski,nauczyciel123,"Język angielski,Język angielski rozszerzony"
Dorota,Grabowska,[email],d.grabowska,nauczyciel123,"Chemia"
Robert,Nowakowski,[email],r.nowakowski,nauczyciel123,"Biologia"
Monika,Pawłowska,[email],m.pawlowska,nauczyciel123,"Geografia"
Grzegorz,Michalski,[email],g.michalski,nauczyciel123,"Historia,WOS"
Beata,Zając,[email],b.zajac,nauczyciel123,"WF"
Dariusz,Król,[email],d.krol,nauczyciel123,"Informatyka"
Małgorzata,Wieczorek,[email],m.wieczorek,nauczyciel123,"Matematyka"
Jacek,Jabłoński,[email],j.jablonski,nauczyciel123,"Język niemiecki"
Teresa,Wróbel,[email],t.wrobel,nauczyciel123,"Język hiszpański"
Wojciech,Majewski,[email],w.majewski,nauczyciel123,"WF"
Zofia,Olszewska,[email],z.olszewska,nauczyciel123,"Matematyka,Matematyka rozszerzona"
Stanisław,Jaworski,[email],s.jaworski,nauczyciel123,"Fizyka"
Halina,Adamczyk,[email],h.adamczyk,nauczyciel123,"Język angielski"
Zbigniew,Dudek,[email],z.dudek,nauczyciel123,"WF"
